-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1295.4469096896
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                106.9999579303 
   Number of Beta  Electrons                106.9999579303 
   Total number of  Electrons               213.9999158606 
   Exchange energy                         -136.9159010087 
   Correlation energy                        -8.4674527237 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -145.3833537324 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1295.4469096896 
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                1
     number of atoms:                       63
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             318
     number of aux C basis functions:       0
     number of aux J basis functions:       1726
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1295.446910
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : Kcryptand_small_fc.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.6875770485
        Electronic Contribution:
                  0    
      0       0.348507
      1       1.046821
      2       2.020619
        Nuclear Contribution:
                  0    
      0      -0.328321
      1      -1.136705
      2      -2.274957
        Total Dipole moment:
                  0    
      0       0.020186
      1      -0.089884
      2      -0.254338
# -----------------------------------------------------------
$ Hessian
   description: Details about the Hessian
   geom. index: 1
   prop. index: 1
Normal modes:
Number of Rows: 189 Number of Columns: 189
                  0          1          2          3          4          5    
     47       0.022263   0.151844  -0.113346  -0.037045   0.044310  -0.003102
     48      -0.026664  -0.215980   0.129162   0.037122  -0.042007   0.011035
     49      -0.033154  -0.243719   0.143859   0.041653  -0.056435   0.013914
     50      -0.037903  -0.304775   0.197029   0.060860  -0.053237   0.014299
     51       0.004810  -0.003715  -0.004361   0.004616   0.001372  -0.001970
     52      -0.004256  -0.006714  -0.019567  -0.003230  -0.000111   0.001194
     53       0.010947   0.020923   0.028555   0.017904   0.001310  -0.002404
     54      -0.030546   0.006839   0.015404  -0.006933  -0.005505   0.006566
     55       0.008600  -0.003587   0.009944   0.009743   0.000136  -0.000607
     56       0.003557  -0.027176  -0.040941  -0.017665   0.000444   0.000647
     57      -0.065609   0.056955   0.111687   0.027407  -0.010901   0.012755
     58      -0.089328   0.034381   0.123117   0.049442  -0.013873   0.016586
     59      -0.071476   0.083530   0.174440   0.054783  -0.013833   0.014074
     60       0.038057  -0.097400  -0.131132  -0.050330   0.007463  -0.001331
     61       0.041200  -0.143133  -0.191906  -0.078419   0.007181   0.001928
     62       0.048634  -0.115710  -0.133186  -0.070684   0.007640  -0.005420
     63       0.091036   0.192534   0.212990   0.057565   0.023515  -0.035184
     64      -0.027258  -0.070112  -0.071362  -0.015270  -0.007740   0.011770
     65       0.053481   0.137428   0.178799   0.048335   0.012088  -0.020093
     66      -0.084426  -0.089373  -0.103596  -0.054040  -0.008087   0.009101
     67       0.050009   0.014489  -0.012427   0.004329   0.007201  -0.006597
     68      -0.034299  -0.117127  -0.168615  -0.068522   0.000389   0.001000
     69      -0.024015   0.000387  -0.005200  -0.031827  -0.001710   0.001631
     70      -0.005381   0.008117   0.016771   0.001069  -0.001967   0.002222
     71       0.007622   0.022508   0.033410  -0.026220   0.001194  -0.003105
     72       0.002606  -0.008547  -0.001978  -0.025721  -0.000439  -0.000890
     73      -0.000578   0.010084   0.012491   0.014287  -0.000945   0.000781
     74      -0.008486  -0.025686  -0.036627   0.006051  -0.000134   0.001577
     75       0.034757   0.210692   0.358533  -0.027134  -0.014934   0.001092
     76      -0.002933   0.020249   0.033542  -0.001530  -0.001987   0.001763
     77      -0.020554  -0.249261  -0.390539   0.023768   0.013719  -0.005532
     78      -0.050411  -0.099897  -0.152075  -0.118498   0.003973  -0.004674
     79      -0.010867  -0.009989  -0.018208  -0.064308   0.001075  -0.006055
     80       0.041824   0.151101   0.219305   0.047333  -0.005151   0.000337
     81      -0.001550   0.005458  -0.007654   0.053280   0.001445   0.002190
     82      -0.004656  -0.006598  -0.014772   0.004062   0.001666   0.001506
     83       0.002695   0.004768   0.007755   0.001614  -0.000907  -0.001414
     84      -0.015278   0.006634   0.007821  -0.037466  -0.001047   0.001171
     85       0.055457   0.046480   0.012093   0.389425   0.006714   0.007988
     86       0.043673  -0.027079  -0.055994   0.237570   0.005282   0.003477
     87       0.002996  -0.012036  -0.030764   0.068366   0.002254   0.001753
     88      -0.012366   0.098181   0.216758  -0.423525  -0.012704  -0.013827
     89      -0.015677   0.064450   0.124446  -0.262488  -0.007317  -0.010909
     90       0.001795  -0.005619   0.002903  -0.036818   0.000792   0.001785
     91       0.005606  -0.004348   0.001094  -0.002992   0.000889   0.001852
     92       0.010415  -0.010664   0.003056  -0.029496  -0.004477  -0.007804
     93       0.005530  -0.003715  -0.000208  -0.002349  -0.003862  -0.005698
     94      -0.004194   0.004106  -0.000273   0.005440  -0.001845  -0.003084
     95      -0.009923   0.010558  -0.004850   0.032081   0.006235   0.010253
     96       0.060466  -0.056872   0.026290  -0.165823  -0.019046  -0.029568
     97      -0.085589   0.075174  -0.036019   0.201336   0.034330   0.055814
     98      -0.001000   0.002898   0.005900  -0.012165   0.005252   0.010357
     99      -0.024686   0.031432  -0.028740   0.173843   0.018423   0.026758
    100       0.064893  -0.070825   0.044518  -0.285750  -0.045049  -0.070916
    101       0.020578  -0.021448   0.010582  -0.074705  -0.011933  -0.019635
    102      -0.010932   0.005230  -0.001349   0.017229   0.008404   0.011304
    103       0.003628  -0.000506   0.000743  -0.001588  -0.005714  -0.012234
    104      -0.003751  -0.000799   0.000190   0.005791  -0.005731  -0.014499
    105      -0.042695   0.027816  -0.017184   0.087809   0.014862   0.024100
    106      -0.087829   0.076943  -0.043434   0.270297   0.045348   0.075854
    107      -0.020863   0.020657  -0.010746   0.071823   0.013517   0.022639
    108       0.065234  -0.053538   0.024837  -0.176183  -0.007731  -0.007340
    109       0.099907  -0.082517   0.044367  -0.299611  -0.009560  -0.008364
    110      -0.009399   0.004808   0.001534   0.004073   0.005857   0.007075
    111       0.000272  -0.002966   0.000600  -0.002456  -0.016664  -0.008399
    112       0.002365  -0.001794   0.000665  -0.001906  -0.002778  -0.006168
    113      -0.001872   0.002852  -0.000876  -0.004328   0.018859   0.045686
    114       0.008900   0.010215  -0.005083  -0.002821   0.003248   0.006911
    115      -0.006271  -0.005910   0.003931  -0.002365   0.022607   0.028891
    116       0.015011  -0.000135  -0.000827  -0.005986  -0.009499  -0.008871
    117       0.064028   0.012302  -0.009093  -0.014953  -0.027537  -0.094115
    118       0.107333   0.015284  -0.014832  -0.049476  -0.052308  -0.065622
    119       0.012162   0.004579  -0.003571  -0.015435   0.007219   0.063391
    120      -0.054217  -0.011155   0.007146   0.001576   0.065757   0.130131
    121      -0.085836  -0.017843   0.013152  -0.000932   0.138078   0.225471
    122      -0.017962   0.002461  -0.000901   0.000470   0.034478   0.086368
    123      -0.031830  -0.002257  -0.011587   0.080617  -0.325842  -0.562752
    124       0.006763  -0.004774   0.001972  -0.001316  -0.003658  -0.025881
    125      -0.001690   0.000117   0.003385  -0.016002   0.079832   0.137914
    126       0.017668   0.037766  -0.019586  -0.054420   0.056299   0.438962
    127      -0.036615  -0.000152   0.001198   0.008942   0.017993   0.064400
    128       0.004163  -0.009702   0.004160   0.017822  -0.034134  -0.176367
    129       0.004768   0.016763  -0.010124   0.000699  -0.045759  -0.002646
    130      -0.013547   0.001435  -0.001894   0.002287  -0.020984   0.002408
    131       0.001039  -0.001348   0.001672  -0.002712   0.015809   0.007991
    132      -0.001585  -0.003606   0.002623   0.002530   0.018551  -0.021232
    133       0.013162   0.000463   0.000226  -0.001394  -0.003026   0.009431
    134       0.002703  -0.000540   0.000228   0.001357   0.005272  -0.008196
    135       0.009021   0.021773  -0.010956   0.004384  -0.020218  -0.053691
    136       0.026390   0.029914  -0.013959   0.000973  -0.014318  -0.045021
    137       0.010592  -0.006570  -0.005386  -0.029077  -0.160421   0.310445
    138      -0.027768  -0.017132   0.007877  -0.000672  -0.020040   0.065657
    139      -0.021283  -0.007889   0.003014   0.000954  -0.023509   0.033750
    140       0.033058   0.026164  -0.010454   0.009843   0.095906  -0.209434
    141      -0.008023  -0.001811   0.000983  -0.001153   0.003371   0.003263
    142      -0.018383  -0.004165   0.001650   0.002329   0.011876  -0.011576
    143       0.017806   0.000642  -0.000384   0.000031  -0.004981   0.005294
    144      -0.003813  -0.007361   0.003676   0.001572   0.026255  -0.029528
    145      -0.003443   0.052933  -0.030705  -0.005753  -0.165919   0.072498
    146      -0.008706   0.048237  -0.029162  -0.003852  -0.147459   0.048528
    147       0.008101   0.008356  -0.004340   0.001407  -0.011043  -0.013861
    148      -0.078403  -0.066121   0.036022   0.005394   0.140104  -0.014156
    149      -0.042452  -0.061018   0.036055   0.008205   0.167306  -0.069227
    150       0.041187  -0.001871   0.001884   0.001493   0.001206   0.000848
    151       0.007320   0.002265  -0.000580  -0.002599  -0.004812   0.006694
    152      -0.005664   0.000716  -0.000395  -0.001366  -0.001364   0.002320
    153      -0.031346  -0.000651  -0.001619   0.000251   0.000060  -0.001342
    154      -0.007774   0.002366  -0.002569  -0.002619  -0.002760   0.000378
    155      -0.025644   0.001225  -0.000439  -0.001124   0.000470  -0.002148
    156       0.146547   0.008448  -0.002537  -0.000489  -0.020430   0.015780
    157       0.090071   0.010841  -0.004572  -0.004196  -0.022326   0.018020
    158       0.164036   0.030298  -0.011194  -0.020368  -0.055319   0.043743
    159      -0.163425  -0.009418   0.002428   0.007771   0.023846  -0.022271
    160      -0.206276  -0.007990   0.002589   0.001730   0.029143  -0.034857
    161      -0.391083  -0.015337   0.003121   0.007112   0.051178  -0.062124
    162      -0.000142  -0.000638  -0.001422   0.001091  -0.000013  -0.000857
    163       0.011559  -0.000704   0.003082   0.002470   0.001411   0.000457
    164       0.036344  -0.002569   0.001599   0.006314  -0.001604   0.003428
    165       0.328362  -0.020206   0.016215   0.027626   0.013700   0.000922
    166       0.438686  -0.016827   0.019021   0.033244  -0.010391   0.019658
    167      -0.131152   0.005332  -0.005656  -0.008726   0.002590  -0.006885
    168      -0.246309   0.017744  -0.007621  -0.023391  -0.002583  -0.004766
    169      -0.239542   0.024974  -0.009673  -0.029904  -0.010155  -0.000817
    170       0.069101  -0.015334   0.005265   0.014438   0.016341  -0.005705
    171       0.002758  -0.001514  -0.001749   0.006768  -0.002302   0.004794
    172      -0.018524  -0.004079  -0.009391  -0.004552  -0.000377  -0.000323
    173      -0.008021   0.001157  -0.001785   0.000724   0.001572  -0.003059
    174      -0.026709   0.013229   0.011819  -0.016898   0.000420  -0.002149
    175       0.018848  -0.002098  -0.001230   0.003723   0.002820  -0.003531
    176      -0.004001  -0.003389  -0.009998  -0.013417   0.000748  -0.000797
    177      -0.006367   0.008164   0.010046  -0.012168  -0.002914   0.004022
    178      -0.109639   0.030106   0.004559  -0.100546   0.019459  -0.035542
    179      -0.000643  -0.000450  -0.003012   0.003619   0.001275  -0.002308
    180       0.019662  -0.004082  -0.002171   0.021956  -0.003071   0.007014
    181       0.273620  -0.052472  -0.008573   0.126698  -0.001488   0.012020
    182       0.025222  -0.004254   0.000639  -0.008047   0.002354  -0.004033
    183      -0.022636   0.002583   0.002501  -0.033121   0.008258  -0.016396
    184      -0.028983  -0.008004  -0.005427  -0.043678   0.012296  -0.025516
    185      -0.104561   0.050787   0.038393   0.001872  -0.028349   0.044661
    186       0.015385   0.005477   0.016754   0.014192  -0.008716   0.013203
    187      -0.037730   0.032508   0.052553   0.012138  -0.027491   0.040988
    188       0.102395  -0.061600  -0.097110  -0.017003   0.049336  -0.071857
                114        115        116        117        118        119    
      0      -0.000013  -0.000048   0.000032   0.000038   0.000071   0.000132
      1       0.000076   0.000051  -0.000044   0.000003   0.000101   0.000617
      2      -0.000059   0.000121  -0.000074   0.000078   0.000001   0.000183
      3      -0.011593   0.051377   0.000131   0.005800   0.005806  -0.004501
      4      -0.000997  -0.033169   0.000283   0.000238  -0.000486   0.002139
      5      -0.013367   0.057593  -0.000697  -0.002415   0.003899  -0.000852
      6       0.048462   0.007064  -0.024914   0.000362   0.003188  -0.002364
      7      -0.002240   0.000949   0.079874  -0.000995   0.003431  -0.006446
      8      -0.048049  -0.009092  -0.034055   0.002284  -0.004053   0.004564
      9      -0.000648   0.003777  -0.000020  -0.023353  -0.000523   0.004769
     10       0.003773  -0.012360   0.000171  -0.003004  -0.007624  -0.012648
     11       0.009303  -0.036864   0.000508  -0.009871  -0.003135   0.002516
     12       0.007229  -0.018992  -0.000093  -0.014073  -0.010174  -0.013795
     13       0.001075   0.001602  -0.000333   0.037635   0.019395   0.029617
     14      -0.002344   0.001926  -0.000027   0.006812   0.001609   0.000155
     15      -0.057545   0.080328   0.002005   0.045118  -0.002361  -0.048426
     16       0.027758  -0.032487  -0.001306  -0.010122   0.012910   0.042223
     17      -0.029034   0.018764   0.001560   0.046476   0.005565  -0.017828
     18       0.064374  -0.182979  -0.000906   0.114810   0.008073   0.011757
     19      -0.035525   0.094328   0.000881  -0.069787  -0.011449  -0.016817
     20       0.057528  -0.162928  -0.000813   0.047745   0.000860   0.004177
     21      -0.002403   0.006446   0.000328  -0.002902  -0.000440  -0.001599
     22      -0.002431   0.003219   0.000036   0.011277   0.004760   0.005862
     23      -0.004047   0.008267  -0.001065   0.001455   0.000971   0.000657
     24      -0.010342   0.038711  -0.001365   0.055850   0.023278   0.027268
     25       0.068648  -0.192967   0.004403  -0.237120  -0.114207  -0.147327
     26       0.003683  -0.021251   0.000052  -0.016346  -0.009773  -0.013201
     27       0.022332  -0.051365  -0.000274   0.039695   0.020333   0.043223
     28      -0.027538   0.107985   0.000221  -0.219750  -0.103129  -0.171421
     29      -0.000817   0.010495  -0.000414  -0.025643  -0.009558  -0.013037
     30       0.001692  -0.004419  -0.001363  -0.011681  -0.005387  -0.008411
     31      -0.000461  -0.000200  -0.000916   0.047573   0.022553   0.038461
     32      -0.004807   0.000014  -0.006884  -0.010624  -0.003634  -0.005497
     33       0.000444   0.002757   0.005072   0.037467   0.015343   0.025032
     34      -0.000751   0.000008   0.004003   0.030560   0.010332   0.017136
     35       0.007942  -0.001170   0.009315   0.023232   0.008719   0.014387
     36       0.008718  -0.009915   0.001814   0.051435   0.023317   0.035059
     37      -0.036765   0.008313  -0.038113  -0.315052  -0.139397  -0.229698
     38      -0.005567   0.004545  -0.004570  -0.013337  -0.005072  -0.005509
     39      -0.004373   0.005827   0.003426   0.075788   0.033316   0.049853
     40       0.066839  -0.033048   0.048096  -0.201243  -0.098832  -0.162587
     41       0.005603   0.000811   0.007139  -0.009653  -0.005837  -0.012577
     42       0.000792   0.001084  -0.001057   0.005037   0.002658   0.002851
     43       0.010324   0.000992   0.017280   0.008191   0.003197   0.002792
     44      -0.006969  -0.001561  -0.004251   0.007345   0.002393   0.003841
     45      -0.031310   0.011787  -0.049556  -0.129798  -0.046148  -0.071503
     46      -0.049570   0.021432  -0.059190  -0.139044  -0.045840  -0.075741
     47      -0.028169   0.010138  -0.048019  -0.149744  -0.053829  -0.083954
     48       0.001437  -0.014392  -0.023976  -0.181240  -0.071930  -0.116896
     49      -0.000113  -0.019985  -0.029142  -0.228566  -0.093563  -0.151426
     50       0.008267  -0.016996  -0.021557  -0.167856  -0.066928  -0.102976
     51       0.015612   0.002478  -0.000405   0.023450   0.009653   0.014023
     52      -0.013158  -0.002045  -0.012940   0.029239   0.007872   0.015019
     53       0.023435   0.003980   0.037922   0.033586   0.010579   0.015785
     54      -0.050106  -0.008323  -0.009251   0.007149  -0.005609  -0.000880
     55       0.008450   0.000759  -0.028597  -0.017445  -0.005855  -0.005193
     56      -0.012628  -0.002188  -0.017077   0.005937   0.001218  -0.002513
     57      -0.078610  -0.012915   0.005106  -0.111989  -0.048234  -0.064331
     58      -0.092724  -0.016597  -0.072989  -0.163149  -0.070339  -0.088019
     59      -0.074283  -0.012628   0.033456  -0.135241  -0.060151  -0.079687
     60      -0.002001   0.000088  -0.118306  -0.138452  -0.039145  -0.061520
     61      -0.035208  -0.005467  -0.176755  -0.192483  -0.058507  -0.089405
     62       0.023747   0.004047  -0.090374  -0.168313  -0.036697  -0.073951
     63       0.301453   0.055071   0.435415  -0.109909  -0.005472  -0.052191
     64      -0.099320  -0.018467  -0.153328   0.023282  -0.004142   0.009702
     65       0.181800   0.033147   0.265634  -0.100713  -0.008965  -0.046116
     66      -0.080014  -0.015350  -0.297747  -0.001570   0.006147   0.053117
     67       0.044994   0.009094   0.138141   0.021623   0.013883  -0.014082
     68      -0.029836  -0.006185  -0.242437   0.010781   0.020415   0.047081
     69      -0.019195  -0.002151   0.042834   0.005899  -0.013549  -0.003880
     70      -0.014835  -0.002933  -0.029542   0.009222  -0.007660   0.001529
     71       0.022242   0.002802  -0.028156  -0.009607   0.021983   0.005654
     72      -0.000386  -0.000636  -0.005749   0.000758   0.005808   0.001600
     73      -0.005561  -0.000735   0.003242  -0.020493   0.013301   0.003465
     74      -0.012626  -0.001737   0.038206  -0.020695   0.013225   0.001665
     75      -0.022176  -0.010522  -0.323791  -0.046359   0.051173   0.034175
     76      -0.011224  -0.002565  -0.030939   0.005539  -0.003145   0.001136
     77       0.027963   0.012458   0.321529   0.070063  -0.094773  -0.047042
     78       0.003961   0.001852   0.134693  -0.012602   0.075157  -0.003120
     79       0.019291   0.004703   0.072398  -0.015914   0.009491  -0.006870
     80       0.009847   0.001631  -0.098101   0.002268  -0.092812  -0.001178
     81       0.002902   0.000897  -0.008276   0.009507  -0.009476  -0.004533
     82       0.000391  -0.000636   0.013513  -0.009663   0.007745   0.001431
     83       0.001745   0.001066  -0.008575   0.008064  -0.006861  -0.002749
     84      -0.011657  -0.001838   0.036024  -0.022054   0.004371  -0.000007
     85       0.044679   0.007928  -0.218115   0.156801  -0.115278  -0.034235
     86       0.028875   0.004678  -0.133659   0.109869  -0.059847  -0.018401
     87       0.003509   0.000603   0.008428  -0.017430   0.018993   0.003790
     88      -0.005404  -0.001334  -0.091552   0.125307  -0.097960  -0.019029
     89       0.002819   0.002407  -0.034913   0.104312  -0.081755  -0.014769
     90      -0.000748  -0.001788   0.007019   0.017445  -0.020226  -0.017019
     91      -0.000034  -0.001661  -0.002833  -0.017464   0.018476   0.010066
     92      -0.001739   0.001726   0.002126  -0.011785   0.013215   0.009297
     93      -0.000727   0.001743  -0.000285  -0.021975   0.025301   0.021371
     94      -0.000937   0.001377   0.001399  -0.038124   0.045132   0.040922
     95       0.002128  -0.004016  -0.000883  -0.012332   0.013856   0.011402
     96      -0.009594   0.004208   0.007059  -0.089512   0.095718   0.062151
     97       0.013722  -0.012984  -0.002514   0.168503  -0.186091  -0.135074
     98       0.000044  -0.004644  -0.001645   0.043952  -0.051834  -0.043510
     99       0.007732  -0.011349  -0.013439  -0.071141   0.071128   0.039986
    100      -0.017739   0.027577   0.018612   0.089830  -0.090253  -0.047731
    101      -0.004726   0.006515   0.005152   0.006026  -0.005067  -0.001040
    102       0.000687   0.001168  -0.000575  -0.007232   0.008368   0.005737
    103      -0.001578   0.001124  -0.000195  -0.006900   0.007426   0.005019
    104      -0.003053   0.010251  -0.000361  -0.001734   0.002133   0.001606
    105       0.005751  -0.003232  -0.001361   0.111201  -0.130201  -0.109996
    106       0.019702  -0.019034  -0.019184   0.194113  -0.229113  -0.200482
    107       0.005132  -0.006205  -0.004711   0.013054  -0.016037  -0.015593
    108      -0.000869  -0.008352   0.005951   0.116288  -0.135401  -0.115209
    109      -0.001233  -0.015919   0.011039   0.219890  -0.254120  -0.212866
    110       0.000585   0.001726  -0.001912   0.039451  -0.044588  -0.038492
    111      -0.003756   0.020236   0.000096  -0.018635   0.024275   0.023692
    112      -0.000583  -0.001492   0.000516  -0.031733   0.037243   0.033956
    113       0.006717  -0.013612   0.000315  -0.000199   0.001018   0.000199
    114       0.010986  -0.059174   0.000353  -0.010541   0.005387   0.000236
    115      -0.000299   0.012789  -0.000055   0.008364  -0.007609  -0.011307
    116       0.001593  -0.010274   0.000067   0.011158  -0.014297  -0.007176
    117       0.009659  -0.102860  -0.000666   0.090928  -0.122401  -0.107676
    118       0.022930  -0.147039  -0.000307   0.169846  -0.213014  -0.176440
    119       0.011678  -0.024332   0.000195   0.034204  -0.037250  -0.028873
    120       0.002802   0.055247  -0.000988   0.109008  -0.119485  -0.105000
    121       0.008815   0.064208  -0.001168   0.180814  -0.201083  -0.181770
    122       0.013887  -0.030475   0.000315   0.030506  -0.035026  -0.025857
    123      -0.095247   0.283200  -0.004905   0.093782  -0.105020  -0.059155
    124      -0.005145   0.015002  -0.000354   0.030144  -0.033269  -0.027916
    125       0.021356  -0.060364   0.001208  -0.037110   0.040240   0.025033
    126       0.065644  -0.086199   0.001989   0.017166  -0.006878   0.034918
    127      -0.000666   0.039353   0.000009  -0.015048   0.031386   0.024100
    128      -0.020801   0.007601  -0.000592  -0.006569   0.001280  -0.011120
    129       0.004463  -0.003980  -0.000379  -0.002788  -0.000342   0.003389
    130      -0.001562   0.017304  -0.000310   0.002582   0.009224  -0.008144
    131      -0.005017   0.037315  -0.000252  -0.007345  -0.022992  -0.005017
    132      -0.000602  -0.023062   0.000409  -0.000512  -0.005152   0.001528
    133      -0.001826   0.025119  -0.000192  -0.004363  -0.017803   0.017032
    134       0.003680  -0.035374   0.000808  -0.005108  -0.022515   0.031941
    135       0.007218  -0.059026  -0.000032  -0.009770  -0.021073   0.003986
    136       0.012791  -0.080545   0.000007  -0.011898  -0.011366   0.008178
    137      -0.010796   0.329240  -0.002495   0.030042   0.107211   0.000621
    138      -0.026101   0.208912  -0.001168  -0.002165   0.001350  -0.016028
    139      -0.016666   0.132900  -0.000975  -0.001439  -0.005187  -0.013081
    140       0.074195  -0.651312   0.004045   0.035477   0.122341  -0.012320
    141       0.001094   0.006637  -0.000556   0.003052   0.013213  -0.014028
    142       0.000121  -0.025154   0.000935  -0.003523  -0.015575   0.015083
    143      -0.002908   0.013858   0.000252  -0.001372  -0.005209   0.003357
    144       0.006768  -0.059971   0.000521  -0.003640  -0.022212   0.022384
    145      -0.003517   0.153780  -0.004232   0.031068   0.141096  -0.139577
    146       0.006858   0.064637  -0.002964   0.027830   0.121526  -0.105902
    147       0.003733  -0.022715   0.000409  -0.005944  -0.024680   0.028052
    148      -0.018536  -0.024809   0.000751   0.029148   0.113319  -0.124018
    149      -0.016660  -0.060680   0.000844   0.024507   0.077107  -0.106427
    150      -0.006427   0.000339   0.001325  -0.006425  -0.028842   0.032399
    151       0.000528   0.017975  -0.000825  -0.000193  -0.002338   0.002351
    152       0.002267   0.006296   0.000074  -0.008634  -0.037646   0.043544
    153       0.001820  -0.003641   0.001636  -0.010427  -0.041532   0.048240
    154       0.016099   0.005818  -0.002942  -0.006097  -0.023510   0.028065
    155       0.007591  -0.002359  -0.001343   0.003249   0.014562  -0.017203
    156      -0.008165   0.024607   0.000830   0.021237   0.098812  -0.109262
    157       0.000944   0.035974  -0.001586   0.022241   0.101792  -0.112631
    158       0.024971   0.101321  -0.009670   0.047504   0.210570  -0.223732
    159      -0.008098  -0.054987   0.000734   0.037511   0.161226  -0.188418
    160       0.017894  -0.076122  -0.002697   0.023389   0.099075  -0.107196
    161       0.024852  -0.140609  -0.002729   0.044194   0.190312  -0.210181
    162       0.011721   0.003107  -0.006399   0.002784   0.011196  -0.012562
    163      -0.013940  -0.004382   0.005810  -0.004608  -0.018158   0.016963
    164      -0.026303  -0.003913   0.004878   0.000172   0.000112   0.000274
    165      -0.097593  -0.030269   0.008769   0.052877   0.213065  -0.249105
    166      -0.145226  -0.015225   0.018383   0.044593   0.179872  -0.198917
    167       0.043639   0.001317  -0.006009  -0.007956  -0.030264   0.032205
    168       0.069007   0.020654  -0.021917   0.044095   0.172036  -0.193943
    169       0.094533   0.038082  -0.029652   0.052056   0.205411  -0.228919
    170      -0.046248  -0.026256   0.012316  -0.013673  -0.057789   0.056823
    171      -0.039739  -0.007058   0.018684  -0.003063  -0.012300   0.011205
    172       0.006948   0.002068   0.001514  -0.006174  -0.025462   0.031400
    173       0.028747   0.005704  -0.002891  -0.000642  -0.000047  -0.008787
    174       0.019686   0.004729   0.011818  -0.002902  -0.012448   0.003032
    175       0.027926   0.004855  -0.005965  -0.003951  -0.010683  -0.005850
    176       0.001402  -0.000002   0.014129   0.006595   0.028608  -0.008170
    177      -0.028542  -0.002495   0.017003   0.006288   0.024054  -0.018691
    178       0.264331   0.044305  -0.061672   0.049606   0.201459  -0.187695
    179       0.022892   0.004740  -0.000094  -0.002403  -0.006803  -0.003446
    180      -0.056727  -0.010122   0.025968  -0.000655  -0.000354  -0.013063
    181      -0.136194  -0.037001  -0.033973   0.032214   0.130600  -0.162316
    182       0.021762   0.000957  -0.027424   0.003783   0.011197   0.008714
    183       0.128199   0.020904  -0.078315   0.010166   0.036413   0.004876
    184       0.199638   0.031453  -0.169644   0.023550   0.077063   0.011562
    185      -0.338365  -0.048347   0.277518  -0.024410  -0.107364   0.000685
    186      -0.110190  -0.020534  -0.006253   0.018880   0.068073  -0.023761
    187      -0.329617  -0.058084   0.069994   0.028165   0.091926  -0.037516
    188       0.570193   0.099427  -0.112919  -0.040635  -0.115821   0.032578
                120        121        122        123        124        125    
      0      -0.000260   0.000397   0.000159   0.000012   0.000136  -0.000054
      1       0.000155  -0.000044  -0.000165  -0.000055   0.000148  -0.000060
      2      -0.000283  -0.000085  -0.000088  -0.000029  -0.000423  -0.000055
      3       0.008356  -0.002222  -0.003422   0.014071   0.034888  -0.030157
      4       0.000494   0.000272   0.001262  -0.000707  -0.006061  -0.001702
      5       0.002473   0.003981   0.004886   0.004935   0.010875   0.025116
      6       0.002246  -0.001838  -0.001126  -0.006186  -0.008872  -0.015935
      7      -0.006947  -0.017537   0.023964   0.006855  -0.002097  -0.002127
      8       0.002820   0.014134  -0.015086  -0.003320   0.005504   0.011644
      9      -0.022889   0.018044   0.012005  -0.010312  -0.041761   0.074730
     10      -0.011966  -0.001933  -0.012431   0.003880   0.018956  -0.037665
     11      -0.012076   0.006772   0.003463  -0.006165  -0.023879   0.024207
     12      -0.022628   0.005405  -0.008689   0.001003   0.001710  -0.002985
     13       0.060419  -0.020619   0.016721  -0.005115  -0.006743  -0.001136
     14       0.008374  -0.004926  -0.001673   0.002308   0.010767  -0.018826
     15       0.021519  -0.034605  -0.058797   0.064134   0.207423  -0.326070
     16       0.015916   0.015733   0.048779  -0.034652  -0.129371   0.233390
     17       0.040023  -0.030310  -0.028613   0.040564   0.121510  -0.192540
     18       0.129856  -0.089923  -0.032089   0.007533   0.102369  -0.266395
     19      -0.085512   0.050602   0.007740  -0.000746  -0.042386   0.108714
     20       0.053378  -0.037619  -0.009075  -0.004869   0.018838  -0.052696
     21      -0.001564   0.000410   0.000605   0.001407   0.004045  -0.005437
     22       0.010082  -0.003386   0.001596  -0.000598  -0.000947  -0.000710
     23       0.003262  -0.000847   0.000665   0.000346   0.001450  -0.001127
     24       0.094119  -0.038916   0.013910   0.006783   0.045809  -0.074073
     25      -0.334920   0.119939  -0.066232   0.004765  -0.037115   0.092090
     26      -0.031858   0.010494  -0.008947  -0.001423  -0.011940   0.012454
     27       0.076622  -0.024471   0.030513  -0.015129  -0.035572   0.031770
