-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1460.5216833254
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                112.9997532260 
   Number of Beta  Electrons                112.9997532260 
   Total number of  Electrons               225.9995064520 
   Exchange energy                         -145.9958796110 
   Correlation energy                        -9.1147625998 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -155.1106422108 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1460.5216833254 
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                2
     number of atoms:                       63
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             1072
     number of aux C basis functions:       0
     number of aux J basis functions:       1728
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1460.521683
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : Pb_complex_small_fc.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.6963631070
        Electronic Contribution:
                  0    
      0      10.241247
      1       5.336598
      2      -1.122280
        Nuclear Contribution:
                  0    
      0     -10.456434
      1      -5.502603
      2       1.087734
        Total Dipole moment:
                  0    
      0      -0.215187
      1      -0.166006
      2      -0.034546
# -----------------------------------------------------------
$ Hessian
   description: Details about the Hessian
   geom. index: 1
   prop. index: 1
Normal modes:
Number of Rows: 189 Number of Columns: 189
                  0          1          2          3          4          5    
    121      -0.058602   0.051316  -0.069911  -0.039982   0.051394   0.075762
    122      -0.028830   0.249836  -0.100304  -0.056233  -0.176624  -0.010612
    123       0.121130   0.202122   0.013508   0.123586   0.019520  -0.106695
    124       0.000017  -0.096548   0.087601  -0.019640  -0.112236  -0.061052
    125       0.014813   0.073715  -0.078665   0.035442   0.168113   0.075376
    126      -0.058329   0.135689   0.018384  -0.058764  -0.238743  -0.087078
    127       0.065259   0.068113  -0.014958   0.103935   0.220633  -0.000916
    128      -0.015740   0.012694  -0.022631  -0.026315  -0.031549   0.024932
    129      -0.055787   0.017717   0.027004  -0.016454  -0.026612   0.007716
    130       0.003800   0.068199  -0.008670  -0.033383  -0.007014  -0.014489
    131       0.083420  -0.040097   0.024770  -0.062472   0.102344   0.005438
    132       0.027071  -0.047555  -0.031905   0.085563  -0.049518  -0.002172
    133      -0.020453  -0.085122   0.013904   0.074658  -0.041618   0.010011
    134      -0.063330   0.025899  -0.022902   0.067800  -0.075846  -0.016983
    135      -0.129911   0.030717   0.015442  -0.013541  -0.040489   0.019210
    136       0.034195  -0.052314   0.118776  -0.127311   0.138854   0.012499
    137       0.179848  -0.006790  -0.021297  -0.017012   0.051880  -0.024893
    138      -0.074111   0.122092  -0.094202   0.094118  -0.123780  -0.048841
    139       0.003536   0.098683  -0.078900   0.031587  -0.059940  -0.029842
    140       0.101720  -0.111896   0.004242  -0.037319   0.079765   0.049296
    141      -0.002902   0.042378   0.023017  -0.082242   0.060303  -0.002300
    142      -0.024005   0.052548  -0.000146  -0.058438   0.027180   0.000707
    143      -0.039154   0.027585  -0.028738  -0.012085  -0.031528   0.029892
    144      -0.031968   0.133615  -0.100929   0.066240  -0.112223  -0.029872
    145      -0.082022   0.040625  -0.043348   0.076226  -0.111347   0.000688
    146      -0.049109  -0.161749   0.032965   0.086222  -0.050601   0.051931
    147       0.058125  -0.240443   0.072271   0.052936   0.055492   0.043962
    148      -0.115364   0.074018  -0.038309   0.096597  -0.082774  -0.050510
    149      -0.133432   0.061174  -0.014770   0.078225  -0.060554  -0.047666
    150       0.045318  -0.003221   0.009919  -0.034470   0.017937   0.009637
    151       0.088881  -0.049348  -0.003837   0.039042  -0.027724   0.011493
    152       0.039542  -0.014638   0.055532  -0.053676   0.100046  -0.038624
    153      -0.035137  -0.005469  -0.017562   0.054323  -0.041052  -0.001280
    154      -0.085981   0.019056   0.001473   0.035359  -0.015824  -0.027137
    155       0.044905  -0.014329  -0.043605   0.048617  -0.088417   0.043981
    156       0.024037   0.031721   0.041501  -0.123253   0.106001  -0.007925
    157       0.006392   0.040179   0.064486  -0.145949   0.153619  -0.032894
    158       0.139780  -0.079749  -0.005326   0.046914  -0.011673   0.012936
    159       0.229541  -0.144511  -0.039431   0.125835  -0.109390   0.054470
    160       0.097839  -0.042479   0.028471  -0.049192   0.063871   0.004337
    161       0.048833  -0.002389   0.097900  -0.181369   0.226696  -0.043875
    162      -0.055653   0.026424   0.002783  -0.050742   0.035949   0.016360
    163      -0.008126   0.030756  -0.024972  -0.070128   0.026497   0.033082
    164      -0.059837   0.016832   0.009972  -0.039117   0.060854  -0.032207
    165      -0.075494   0.027183  -0.070201   0.156154  -0.203546   0.028160
    166      -0.115087   0.032858   0.016146   0.091814  -0.034574  -0.056712
    167       0.050907  -0.017671  -0.051719   0.038836  -0.092797   0.052676
    168      -0.079356   0.018337  -0.012195   0.015960   0.004462  -0.014832
    169      -0.154525   0.067279  -0.005905  -0.033389   0.038617  -0.030042
    170       0.047118  -0.048143   0.031852   0.013102   0.054744  -0.029927
    171       0.057860   0.010979  -0.036874   0.044288  -0.011984  -0.107725
    172       0.088733  -0.075800   0.041094   0.061527  -0.043051   0.024442
    173       0.017750   0.000838   0.009585   0.073528  -0.081274   0.032393
    174      -0.027480  -0.038839   0.049890  -0.025118  -0.015117   0.131232
    175      -0.077741   0.037134  -0.015509  -0.035059   0.037226  -0.015835
    176       0.038674  -0.046741  -0.007727  -0.043225   0.054248   0.021172
    177       0.070610   0.020472  -0.073956  -0.006298   0.063743  -0.198313
    178       0.167589  -0.097398   0.033094   0.037882  -0.079505   0.103143
    179       0.072269   0.011423  -0.087281  -0.050837   0.121418  -0.222538
    180      -0.042785   0.024910   0.045873   0.125421  -0.190717   0.179998
    181       0.085096  -0.082199   0.095350   0.005030   0.047519  -0.016133
    182       0.020314   0.002084   0.004830   0.068017  -0.072109   0.020704
    183       0.177286  -0.045128  -0.019001   0.022303  -0.025118  -0.072031
    184      -0.134447   0.059934  -0.031458   0.003398   0.023417  -0.024370
    185      -0.044144  -0.090121   0.106855  -0.176089   0.088022   0.251896
    186       0.019460  -0.034415   0.029902   0.005115   0.011406   0.035569
    187       0.095453   0.060989  -0.096819   0.085206  -0.060977  -0.210112
    188       0.178438  -0.027983  -0.068823   0.051401   0.100984  -0.249337
                 84         85         86         87         88         89    
      0      -0.000041   0.000050  -0.000181   0.000027   0.000188  -0.000130
      1       0.000064  -0.000293  -0.000445  -0.000077  -0.000083  -0.000205
      2      -0.000039  -0.000085  -0.000001  -0.000068  -0.000022   0.000079
      3       0.017994  -0.037540   0.030233  -0.001035  -0.010180  -0.012100
      4      -0.016231  -0.003966   0.008719  -0.040569   0.048041   0.060917
      5       0.068697   0.002860  -0.049185   0.008458   0.052708   0.017209
      6       0.001050  -0.043181   0.042603  -0.042397   0.007091  -0.024015
      7      -0.023494  -0.015326  -0.015583   0.046943   0.004886   0.030330
      8      -0.000525  -0.045374   0.016549   0.076097  -0.002097   0.055322
      9      -0.046360  -0.080749   0.012135   0.066393  -0.062595  -0.088939
     10       0.051879   0.058293   0.012102   0.031332  -0.029334  -0.039664
     11      -0.063278   0.004276   0.056274  -0.035319  -0.044244  -0.003730
     12       0.010062   0.031015  -0.011102  -0.065091   0.060950   0.084249
     13      -0.096925  -0.170754  -0.007275  -0.048186   0.000171  -0.007799
     14      -0.005064  -0.065162  -0.049954   0.039371   0.020467  -0.015781
     15      -0.077161  -0.079263  -0.004982   0.051341  -0.064823  -0.101036
     16      -0.003427   0.031366  -0.007957  -0.150048   0.118498   0.180797
     17      -0.134907  -0.006313   0.018216  -0.158977   0.037902   0.106126
     18      -0.116065  -0.118076   0.075577  -0.108363   0.015547   0.052599
     19       0.046623   0.070939  -0.023271   0.022137  -0.001209  -0.004568
     20       0.006393  -0.023420   0.117513   0.092962  -0.162402  -0.189550
     21       0.050703  -0.000846   0.020350  -0.034988  -0.029040  -0.050075
     22       0.048455   0.153941   0.013232   0.064872   0.001691   0.027645
     23       0.028131   0.033292   0.025817  -0.010819  -0.022299  -0.025114
     24       0.056438  -0.067067  -0.152019   0.147387   0.064985  -0.020769
     25      -0.054283  -0.192061  -0.020257   0.031523  -0.027815  -0.109142
     26      -0.015269  -0.030142  -0.013364  -0.015228   0.020517   0.016390
     27       0.015036   0.150880   0.059100  -0.164871   0.055985   0.143302
     28      -0.122116  -0.164269   0.038549  -0.096721  -0.004865   0.038286
     29      -0.023844   0.098201   0.083332  -0.144903   0.007761   0.094249
     30      -0.050579   0.011693  -0.031894   0.092479   0.011917   0.014069
     31       0.019188  -0.072094  -0.009611  -0.039532  -0.015115  -0.063023
     32      -0.048546  -0.028360  -0.035896  -0.017183   0.050692   0.087346
     33       0.042183   0.024635   0.039126  -0.069129  -0.003350   0.025772
     34      -0.055730  -0.012637  -0.012801   0.029092   0.020469   0.061721
     35       0.026379   0.007190   0.046638   0.024131  -0.050859  -0.054175
     36      -0.137948  -0.083874  -0.097896  -0.055256   0.136648   0.245472
     37       0.026577  -0.154265  -0.055748  -0.122909   0.032363  -0.056036
     38      -0.020852   0.009753  -0.005953   0.038164   0.001653   0.010115
     39       0.005681   0.023203   0.020036   0.165622  -0.088989  -0.161064
     40       0.094825   0.038017   0.023457  -0.045274  -0.029122  -0.091443
     41       0.044695   0.033117   0.042976   0.083587  -0.081861  -0.138806
     42      -0.006126   0.013278  -0.023785   0.020125   0.008458  -0.001279
     43       0.078194   0.146855   0.021023  -0.007409  -0.001276  -0.033976
     44      -0.014354   0.027022  -0.034004   0.010124   0.033568   0.029719
     45      -0.042841   0.047901  -0.006559   0.111718  -0.006704   0.002298
     46       0.077024   0.124196   0.072675  -0.135147   0.029917   0.118024
     47      -0.022667   0.082042   0.021062   0.168812  -0.048547  -0.062778
     48      -0.054669  -0.020277  -0.000124   0.090015  -0.026612   0.003281
     49      -0.154627  -0.063883  -0.045691   0.175427  -0.005580   0.058795
     50       0.095081   0.035556   0.086763  -0.141198  -0.033754   0.042881
     51      -0.012311  -0.026924   0.034929  -0.017867  -0.002320  -0.003045
     52      -0.094990  -0.173059  -0.023669   0.021026  -0.000374   0.043194
     53       0.022185  -0.110705   0.013080  -0.106797  -0.013784  -0.054830
     54       0.016872   0.078464  -0.045651   0.039647  -0.002535   0.006461
     55       0.067862   0.024223   0.038966  -0.089524  -0.009454  -0.069017
     56      -0.011042   0.113227  -0.002949   0.107172   0.004879   0.051722
     57       0.032203  -0.073185  -0.050741  -0.060226  -0.014589  -0.055760
     58      -0.099327  -0.185356   0.062597   0.010821  -0.013587   0.021352
     59       0.056176  -0.185542  -0.004170  -0.162496  -0.035408  -0.122191
     60       0.030279  -0.017143  -0.004128  -0.050806  -0.011806  -0.029237
     61      -0.004374  -0.140648  -0.085410  -0.050619  -0.018025  -0.008529
     62      -0.013490  -0.158250   0.103176  -0.129845  -0.012752  -0.042047
     63      -0.203168   0.050206  -0.099413   0.299733   0.054014   0.216848
     64       0.058639  -0.015024   0.046588  -0.090887  -0.015344  -0.067856
     65       0.065618   0.263817  -0.032211   0.077567   0.011667   0.014937
     66       0.099986   0.120601  -0.050295  -0.041178  -0.022845  -0.084222
     67      -0.149637  -0.104412   0.004340   0.148920   0.022580   0.137483
     68      -0.056192   0.083184  -0.033526   0.170913   0.002194   0.082194
     69       0.050023  -0.036138  -0.006385   0.023750  -0.034416   0.017791
     70      -0.007412   0.039985   0.001849   0.009781   0.020603  -0.005892
     71       0.024035  -0.044728   0.067939  -0.050175   0.037631  -0.058955
     72      -0.059544   0.045052  -0.018025   0.010800   0.016633   0.017054
     73       0.037608  -0.056343  -0.079901   0.022051  -0.134234   0.095826
     74      -0.013853   0.029400  -0.049622   0.023819  -0.037593   0.039909
     75      -0.098702   0.128571  -0.106605   0.129060   0.021392   0.093929
     76      -0.026041   0.054504  -0.010844   0.022443   0.024534   0.006071
     77      -0.021186   0.032327   0.106885  -0.120791   0.070833  -0.101523
     78       0.163160  -0.152289   0.030446  -0.014342  -0.105495  -0.000219
     79       0.135489  -0.178191   0.054222  -0.046797  -0.066260  -0.023166
     80      -0.076771   0.037840   0.039097  -0.022519   0.104014  -0.044466
     81       0.073120  -0.056158  -0.004473  -0.007226  -0.089687   0.035350
     82      -0.041532   0.049666   0.068868  -0.004398   0.137026  -0.092626
     83       0.010757  -0.009563   0.000910   0.001292  -0.025366  -0.007425
     84       0.092426  -0.071176   0.066862  -0.032039  -0.003799  -0.049062
     85       0.003944  -0.007282  -0.019391   0.017354   0.044303   0.001053
     86      -0.179609   0.164297  -0.127284   0.069599   0.028243   0.088482
     87       0.018956  -0.010639   0.024311  -0.016371   0.015624  -0.014980
     88       0.027403  -0.069298  -0.107074   0.054063  -0.180808   0.129182
     89       0.198880  -0.153447   0.023318  -0.007621  -0.125946   0.003830
     90      -0.084092   0.064510  -0.007805   0.001842   0.090489  -0.026784
     91       0.033145  -0.016297  -0.030491  -0.026631  -0.107818   0.085040
     92       0.006637  -0.010837   0.012293  -0.019395   0.051881   0.057646
     93       0.032792  -0.039870   0.013529   0.045619   0.065208  -0.104512
     94      -0.027647  -0.003900  -0.013302   0.041507   0.111113  -0.081804
     95      -0.017366   0.026844  -0.000527   0.005980  -0.065126  -0.039542
     96      -0.109424   0.097489  -0.017422   0.010767   0.058253  -0.117470
     97       0.045187  -0.019898  -0.084086  -0.025002  -0.248302   0.157881
     98      -0.025479   0.043535  -0.070964  -0.004540  -0.182243   0.013496
     99      -0.004669  -0.039333   0.012960   0.007723   0.233917   0.048740
    100       0.075142  -0.049339   0.057200  -0.054979   0.013389   0.111463
    101      -0.000997   0.002453   0.005049  -0.021644   0.012038   0.052591
    102      -0.018525   0.030840  -0.005986  -0.038623  -0.062565   0.076189
    103      -0.021353   0.050088   0.082953  -0.048964  -0.110542   0.066923
    104      -0.006972   0.004672   0.019377   0.008329   0.012427  -0.011204
    105      -0.047360   0.004958   0.007489  -0.035925   0.222477   0.107877
    106      -0.021248   0.003924   0.055158   0.054375   0.107881  -0.193085
    107      -0.011185   0.021817   0.000078   0.017666  -0.070462  -0.068999
    108       0.025210  -0.030468   0.025305   0.055895   0.056742  -0.173487
    109      -0.067228   0.009948  -0.011185   0.043977   0.201642  -0.131994
    110      -0.071060   0.031413  -0.035718  -0.041272   0.121119   0.147880
    111       0.058359  -0.047967  -0.023698   0.042508   0.005171  -0.047851
    112       0.046298  -0.063977  -0.136047   0.055107   0.080598  -0.048657
    113       0.003088  -0.009475   0.037063  -0.035238   0.058456   0.023932
    114      -0.080102   0.074704   0.060004  -0.058715  -0.005597   0.059689
    115      -0.004026   0.007021   0.060346   0.004731  -0.032265  -0.021215
    116       0.008671  -0.002411  -0.073120   0.053630  -0.035976  -0.042340
    117       0.009630  -0.013641  -0.240666   0.103771  -0.027309  -0.039834
    118       0.128384  -0.133114  -0.090064   0.048333   0.118469  -0.031969
    119       0.006852  -0.011391   0.063062  -0.044531   0.058091   0.029574
    120       0.105501  -0.087800  -0.015174   0.048302   0.030271  -0.067291
    121       0.089250  -0.092021  -0.175157   0.076879   0.077712  -0.074763
    122      -0.089626   0.080857  -0.107888  -0.001647  -0.026285   0.040062
    123      -0.199263   0.166747   0.204384  -0.145948  -0.057557   0.092614
    124      -0.034743   0.031852   0.049539   0.038334  -0.091185  -0.058203
    125       0.068295  -0.051323  -0.033372  -0.049941   0.127350   0.066916
    126      -0.071434   0.091675  -0.004030  -0.025653  -0.009431   0.084972
    127       0.002973  -0.013869   0.106293  -0.118491   0.134123   0.100831
    128       0.011031  -0.007856  -0.062808   0.040416  -0.020289  -0.036664
    129       0.062772   0.020263  -0.076790  -0.001363   0.054545   0.024050
    130      -0.067480   0.027823   0.012388   0.027930  -0.081012  -0.060506
    131      -0.005750  -0.009688   0.076376   0.008944  -0.004979  -0.011870
    132      -0.014561  -0.029210  -0.023932  -0.018079  -0.008109   0.017711
    133       0.091526  -0.024328  -0.074740  -0.044939   0.105021   0.087925
    134      -0.022898   0.010842  -0.083208  -0.013818  -0.024867  -0.004389
    135       0.085603   0.015100  -0.137999  -0.017383   0.059232   0.013685
    136       0.128494   0.023742  -0.001736  -0.017831   0.131606   0.062229
    137      -0.135250  -0.003369   0.170577   0.053604  -0.114988  -0.054791
    138      -0.155928   0.017906  -0.065599  -0.001834  -0.120700  -0.041868
    139      -0.169025   0.007035   0.033519   0.034192  -0.174033  -0.103673
    140       0.038278  -0.068787   0.110825   0.032552  -0.008680  -0.040580
    141      -0.012689   0.026222   0.031300   0.012984  -0.020891  -0.033835
    142      -0.020478   0.019781   0.044092   0.027612  -0.029982  -0.039398
    143       0.024997  -0.019866   0.070153   0.045200   0.019980  -0.015926
    144      -0.187356   0.012543   0.008454   0.050997  -0.208055  -0.136680
    145      -0.013956  -0.005163  -0.047091   0.011269  -0.027020  -0.025288
    146       0.212631  -0.062457  -0.054928  -0.046449   0.212149   0.132286
    147       0.234395  -0.069234  -0.053602  -0.099570   0.269686   0.205908
    148      -0.072686   0.037363  -0.167440  -0.061472  -0.050080   0.004070
    149      -0.036091   0.043274  -0.189277  -0.076338  -0.013161   0.024668
    150       0.010568  -0.005996   0.057016   0.023227   0.014416   0.025524
    151       0.004241  -0.033375   0.002408  -0.008763   0.010666   0.022414
    152      -0.028442   0.044991  -0.058064  -0.054035  -0.025826   0.009644
    153      -0.005101  -0.008008  -0.050877  -0.015524  -0.005591  -0.021903
    154      -0.008905   0.032580  -0.091029  -0.011402  -0.013075  -0.040183
    155       0.030980  -0.070201   0.106027   0.055623   0.038849   0.050855
    156      -0.005101   0.034409   0.085526   0.021524  -0.000906   0.029650
    157      -0.027765   0.066285   0.036709  -0.008914  -0.025250   0.013864
    158      -0.010449  -0.052322   0.006603  -0.043823   0.000450   0.039898
    159       0.036300  -0.109775   0.032003  -0.013472   0.047989   0.049622
    160       0.016681   0.000133   0.034544  -0.013454   0.018523   0.027765
    161      -0.006271   0.089007  -0.000878  -0.055842  -0.010322   0.018461
    162      -0.000359   0.017932   0.052017   0.006012   0.004712   0.007865
    163       0.025865  -0.030247   0.164394   0.044018   0.020155   0.058509
    164      -0.002133   0.048931  -0.049927  -0.031172  -0.023667  -0.031782
    165       0.029731  -0.065530   0.018376   0.095775   0.042487   0.014491
    166      -0.054859   0.041112  -0.220950  -0.045096  -0.051817  -0.086575
    167       0.049195  -0.075256   0.148003   0.072531   0.054100   0.067844
    168      -0.012383   0.013882  -0.051458  -0.026159  -0.021356  -0.030827
    169      -0.004570   0.045764  -0.020025   0.007033  -0.021712  -0.028028
    170      -0.039886   0.023699  -0.137304  -0.101922  -0.040404  -0.038623
    171       0.051095  -0.030962  -0.042820   0.037327  -0.029971   0.010823
    172      -0.047441   0.013656  -0.139686  -0.069530  -0.002838  -0.051797
    173      -0.029827  -0.041381   0.000321   0.038789   0.020620   0.020618
    174      -0.075800   0.027673  -0.002991  -0.076350   0.036756  -0.036573
    175       0.019517   0.020746   0.038388   0.010001  -0.003266   0.001298
    176      -0.001967   0.057547  -0.057988  -0.093936  -0.012380  -0.058795
    177       0.113469  -0.008151  -0.054464   0.024498  -0.063803  -0.000046
    178      -0.041065  -0.052143  -0.007845  -0.043826   0.021363   0.003938
    179       0.136470   0.026439  -0.068715  -0.011362  -0.077734  -0.021319
    180      -0.110150  -0.092475   0.108430   0.101845   0.087176   0.068572
    181      -0.092230   0.075673  -0.278160  -0.141321  -0.037761  -0.107080
    182      -0.022447  -0.038652  -0.002487   0.036957   0.015831   0.019089
    183       0.014843  -0.054373  -0.080453  -0.021274  -0.028245  -0.007251
    184       0.043476   0.034432   0.073889   0.053056   0.008206   0.011224
    185      -0.157805   0.103531  -0.064771  -0.245254   0.028895  -0.107805
    186      -0.041541   0.042591  -0.070237  -0.057769   0.012754  -0.042453
    187       0.122512  -0.123843   0.041538   0.168064  -0.049721   0.094268
    188       0.102866   0.064862  -0.216020  -0.017133  -0.080123  -0.053496
                 90         91         92         93         94         95    
      0      -0.000234   0.000039  -0.000072  -0.000015   0.000061   0.000038
      1       0.000001   0.000072  -0.000019  -0.000049   0.000014   0.000077
      2      -0.000284   0.000171   0.000032  -0.000091   0.000180   0.000012
      3       0.031069  -0.033486  -0.041551   0.014236  -0.000032  -0.106643
      4       0.010386   0.008923   0.001553  -0.011576  -0.059081   0.029370
      5       0.009578  -0.039467   0.023213   0.012734   0.007722  -0.083761
      6      -0.031409   0.005302   0.015144   0.002473  -0.005581  -0.121235
      7       0.008536  -0.001789   0.001816  -0.000076  -0.011526  -0.015731
      8       0.028776   0.002919  -0.032200   0.007424   0.012560   0.043675
      9       0.011092   0.025233   0.000879  -0.018675   0.056799   0.086774
     10      -0.030963  -0.013246  -0.006109   0.000032   0.034501   0.022929
     11       0.001722   0.038130  -0.017049  -0.007361  -0.015745   0.031912
     12       0.016119  -0.009697  -0.000285   0.011464  -0.061791  -0.066664
     13       0.119758   0.067479  -0.009210  -0.009979  -0.016026   0.007096
     14       0.021402   0.003519   0.017265  -0.006679   0.016219   0.034191
     15       0.023004   0.071192   0.045508  -0.017435   0.040376   0.160801
     16       0.040442  -0.022780  -0.021185   0.022791  -0.123860  -0.167066
     17       0.057603   0.095195   0.038636   0.008537  -0.129037   0.022761
     18       0.069558   0.035891  -0.037812  -0.017338  -0.073494  -0.015877
     19      -0.026462  -0.013743   0.011354   0.012292   0.015471  -0.005426
     20      -0.034023   0.031293  -0.046202  -0.046103   0.115995   0.170854
     21       0.063669   0.026430  -0.035963  -0.001754   0.046912   0.018582
     22      -0.165991  -0.086359   0.012989   0.006906   0.006582  -0.004770
     23       0.005790   0.015519   0.014306   0.001506  -0.011022  -0.005822
     24      -0.022676  -0.042883   0.034872  -0.008761   0.061261   0.055489
     25       0.095760   0.068452   0.044899  -0.025922   0.040281   0.115785
     26       0.025787   0.009636   0.007652  -0.000583  -0.018751  -0.001081
     27       0.007381   0.004746   0.001210   0.027437  -0.132581  -0.129384
     28       0.091339   0.040126  -0.097962  -0.011100  -0.008988  -0.064220
     29       0.009837   0.020466  -0.027034   0.015711  -0.090894  -0.094817
     30      -0.057221  -0.000168   0.105045   0.002123  -0.081945  -0.008606
     31       0.184067   0.101337   0.025295  -0.001660  -0.018926   0.005578
     32      -0.025284  -0.058518  -0.088214   0.002649   0.047670  -0.007296
     33      -0.098097  -0.078838  -0.106589  -0.001679   0.085321   0.008002
     34      -0.115175  -0.066978  -0.020680  -0.000149   0.007827  -0.004172
     35      -0.143051  -0.020386   0.088427  -0.004556  -0.045900   0.000934
     36      -0.054140  -0.164927  -0.275862   0.007638   0.157502  -0.016816
     37       0.315683   0.142767   0.003053  -0.003355  -0.019647   0.007521
     38      -0.042213  -0.009775   0.035347   0.000966  -0.028072  -0.005599
     39      -0.046150   0.112604   0.329645  -0.006157  -0.208117   0.017594
     40       0.250288   0.152207   0.071432   0.007479  -0.067638  -0.044945
     41      -0.016238   0.090008   0.217211  -0.004517  -0.132309   0.007530
     42       0.062705   0.026803   0.014134   0.000423  -0.016059   0.018126
     43       0.123064   0.055973  -0.016949   0.003966   0.014150   0.004361
     44       0.152474   0.046041  -0.043048   0.005647   0.016871  -0.009357
     45      -0.080757   0.007962   0.125697   0.002938  -0.096497  -0.035031
     46      -0.156862  -0.167942  -0.282789   0.004120   0.200043  -0.027939
     47      -0.110492   0.053983   0.257732   0.002679  -0.184923  -0.057774
     48      -0.169012  -0.047872   0.073944  -0.004119  -0.039939   0.017954
     49      -0.228250  -0.072182   0.107718  -0.003781  -0.074236   0.018698
     50      -0.214711  -0.173728  -0.253412  -0.006456   0.215325   0.052792
     51      -0.030120   0.002719   0.009425   0.004309  -0.002993  -0.064550
     52      -0.123256  -0.056466   0.015946  -0.003423  -0.014847  -0.007905
     53      -0.091279  -0.039765   0.016561  -0.010803   0.000023   0.037182
     54       0.043788   0.002331  -0.008149  -0.004407   0.001297   0.077463
     55      -0.020449   0.000105   0.010821  -0.005110   0.005645   0.000048
     56       0.071381   0.037977  -0.011737   0.012147  -0.000190  -0.036855
     57      -0.044406  -0.033266   0.030509  -0.017465  -0.017101   0.088397
     58      -0.135508  -0.007559   0.067496   0.010691  -0.044901  -0.252197
     59      -0.131626  -0.046594   0.074806  -0.022252  -0.034663   0.010564
     60      -0.009714  -0.013318  -0.006266  -0.007530   0.009877   0.067385
     61      -0.066723  -0.081819  -0.028432  -0.025004   0.021620   0.255852
     62      -0.112140  -0.031007  -0.006311  -0.000731   0.024217  -0.011659
     63       0.089719   0.032316  -0.037923   0.026575  -0.006034  -0.073799
     64      -0.033906  -0.004644   0.016412  -0.005875   0.000268  -0.012418
     65       0.106252   0.043484  -0.026012   0.008211   0.018743   0.059866
     66       0.042250   0.007870   0.037592  -0.017954  -0.023626   0.033048
     67      -0.017555   0.001279  -0.023305   0.020830   0.000080  -0.077278
     68       0.075346   0.045654   0.017683   0.013340  -0.031968  -0.133980
     69       0.001172  -0.005248  -0.002461   0.001983  -0.000144   0.059757
     70       0.017626   0.001472  -0.009927   0.000968   0.013644   0.030307
     71      -0.044909  -0.001715   0.027718   0.001847  -0.008172  -0.019826
     72       0.019087   0.004191  -0.010873  -0.001587   0.004502  -0.028557
     73       0.015805  -0.008262  -0.008815  -0.005558  -0.017141   0.007610
     74       0.026692  -0.000034  -0.018432  -0.002421   0.004784   0.007465
     75       0.099555  -0.001691  -0.046732  -0.000545   0.033089   0.033814
     76       0.027889   0.001458  -0.014301   0.000699   0.016408   0.021871
     77      -0.042392   0.008943   0.014662  -0.000692   0.013060  -0.047242
     78      -0.029632  -0.016836   0.002569  -0.000833  -0.005158   0.046375
     79      -0.071886  -0.019253   0.041712  -0.000275  -0.024422   0.023296
     80      -0.033586   0.006421   0.037867   0.004874  -0.011956  -0.007944
     81       0.000904  -0.009957   0.008434  -0.002428  -0.001847   0.017570
     82      -0.012789   0.006167   0.007947   0.006307   0.021102  -0.007089
     83      -0.015627   0.013865  -0.023851   0.001792  -0.030659  -0.001077
     84      -0.037820  -0.006142   0.018596   0.003445  -0.000914   0.027542
     85      -0.001814   0.003970   0.012059   0.003494  -0.011601   0.060444
     86       0.084072   0.013801  -0.044028  -0.005484   0.011808  -0.032413
     87      -0.009022   0.001871   0.009197   0.002067  -0.002126   0.017477
     88       0.033271  -0.019996  -0.014608  -0.010402  -0.003716  -0.057168
     89      -0.030402  -0.021504   0.025567   0.000272  -0.002896   0.037851
     90      -0.003754   0.016622  -0.014123   0.002057  -0.011388  -0.012030
     91       0.016533  -0.008961   0.010201  -0.006359  -0.010035   0.006758
     92       0.060721  -0.066424   0.116852  -0.007802   0.119257   0.009821
     93      -0.030951   0.015042  -0.033583   0.009123  -0.002380  -0.005622
     94      -0.019252   0.016655  -0.025736   0.006478  -0.002936  -0.009838
     95      -0.055351   0.063170  -0.109148   0.005721  -0.119001  -0.006519
     96      -0.103875   0.128784  -0.192903   0.015589  -0.226731  -0.012992
     97       0.030984  -0.012443  -0.002371  -0.012521  -0.001405  -0.007790
     98      -0.075174   0.103462  -0.177366   0.004761  -0.203202  -0.013450
     99       0.125957  -0.150433   0.266560  -0.013471   0.311469   0.024303
    100       0.099639  -0.110671   0.184971  -0.011277   0.167451   0.010970
    101       0.038520  -0.037815   0.067936  -0.005650   0.061441   0.005247
